País,Exportación_minerales,Impuestos_laborales,Dependencia_Imp_Combustibles,IDH
PapÃºa Nueva Guinea,,,,0.555
Estado de Palestina,,,,0.708
Palaos,,,,0.826
Catar,,,,0.848
RumanÃ­a,,,,0.828
Rusia,,,,0.824
Ruanda,,,,0.543
Eslovaquia,,,,0.86
Surinam,,,,0.738
Siria,,,,0.567
Suazilandia,,,,0.611
Timor Oriental,,,,0.606
Tanzania,,,,0.529
Vietnam,,,,0.704
Yemen,,,,0.47
Zimbabue,,,,0.571
